id,z_attribute,x_attribute,y_attribute
2973,Director,MPAA_Rating,US_DVD_Sales
2974,Director,MPAA_Rating,Production_Budget
2975,Director,MPAA_Rating,Release_Date
2976,Director,MPAA_Rating,Running_Time_min
2977,Director,Distributor,MPAA_Rating
2978,Director,MPAA_Rating,Source
2979,Director,MPAA_Rating,Major_Genre
2980,Creative_Type,Director,MPAA_Rating
2981,Director,MPAA_Rating,Rotten_Tomatoes_Rating
2982,Director,IMDB_Rating,MPAA_Rating
2983,Director,IMDB_Votes,MPAA_Rating
2984,Director,MPAA_Rating,None
2985,Director,Running_Time_min,Title
2986,Director,Running_Time_min,US_Gross
2987,Director,Running_Time_min,Worldwide_Gross
2988,Director,Running_Time_min,US_DVD_Sales
2989,Director,Production_Budget,Running_Time_min
2990,Director,Release_Date,Running_Time_min
2991,Director,MPAA_Rating,Running_Time_min
2992,Director,Distributor,Running_Time_min
2993,Director,Running_Time_min,Source
2994,Director,Major_Genre,Running_Time_min
2995,Creative_Type,Director,Running_Time_min
2996,Director,Rotten_Tomatoes_Rating,Running_Time_min
2997,Director,IMDB_Rating,Running_Time_min
2998,Director,IMDB_Votes,Running_Time_min
2999,Director,None,Running_Time_min
3000,Director,Distributor,Title
3001,Director,Distributor,US_Gross
3002,Director,Distributor,Worldwide_Gross
3003,Director,Distributor,US_DVD_Sales
3004,Director,Distributor,Production_Budget
3005,Director,Distributor,Release_Date
3006,Director,Distributor,MPAA_Rating
3007,Director,Distributor,Running_Time_min
3008,Director,Distributor,Source
3009,Director,Distributor,Major_Genre
3010,Creative_Type,Director,Distributor
3011,Director,Distributor,Rotten_Tomatoes_Rating
3012,Director,Distributor,IMDB_Rating
3013,Director,Distributor,IMDB_Votes
3014,Director,Distributor,None
3015,Director,Source,Title
3016,Director,Source,US_Gross
3017,Director,Source,Worldwide_Gross
3018,Director,Source,US_DVD_Sales
3019,Director,Production_Budget,Source
3020,Director,Release_Date,Source
3021,Director,MPAA_Rating,Source
3022,Director,Running_Time_min,Source
3023,Director,Distributor,Source
3024,Director,Major_Genre,Source
3025,Creative_Type,Director,Source
3026,Director,Rotten_Tomatoes_Rating,Source
3027,Director,IMDB_Rating,Source
3028,Director,IMDB_Votes,Source
3029,Director,None,Source
3030,Director,Major_Genre,Title
3031,Director,Major_Genre,US_Gross
3032,Director,Major_Genre,Worldwide_Gross
3033,Director,Major_Genre,US_DVD_Sales
3034,Director,Major_Genre,Production_Budget
3035,Director,Major_Genre,Release_Date
3036,Director,MPAA_Rating,Major_Genre
3037,Director,Major_Genre,Running_Time_min
3038,Director,Distributor,Major_Genre
3039,Director,Major_Genre,Source
3040,Creative_Type,Director,Major_Genre
3041,Director,Major_Genre,Rotten_Tomatoes_Rating
3042,Director,IMDB_Rating,Major_Genre
3043,Director,IMDB_Votes,Major_Genre
3044,Director,Major_Genre,None
3045,Creative_Type,Director,Title
3046,Creative_Type,Director,US_Gross
3047,Creative_Type,Director,Worldwide_Gross
3048,Creative_Type,Director,US_DVD_Sales
3049,Creative_Type,Director,Production_Budget
3050,Creative_Type,Director,Release_Date
3051,Creative_Type,Director,MPAA_Rating
3052,Creative_Type,Director,Running_Time_min
3053,Creative_Type,Director,Distributor
3054,Creative_Type,Director,Source
3055,Creative_Type,Director,Major_Genre
3056,Creative_Type,Director,Rotten_Tomatoes_Rating
3057,Creative_Type,Director,IMDB_Rating
3058,Creative_Type,Director,IMDB_Votes
3059,Creative_Type,Director,None
3060,Director,Rotten_Tomatoes_Rating,Title
3061,Director,Rotten_Tomatoes_Rating,US_Gross
3062,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
3063,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
3064,Director,Production_Budget,Rotten_Tomatoes_Rating
3065,Director,Release_Date,Rotten_Tomatoes_Rating
3066,Director,MPAA_Rating,Rotten_Tomatoes_Rating
3067,Director,Rotten_Tomatoes_Rating,Running_Time_min
3068,Director,Distributor,Rotten_Tomatoes_Rating
3069,Director,Rotten_Tomatoes_Rating,Source
3070,Director,Major_Genre,Rotten_Tomatoes_Rating
3071,Creative_Type,Director,Rotten_Tomatoes_Rating
3072,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3073,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3074,Director,None,Rotten_Tomatoes_Rating
3075,Director,IMDB_Rating,Title
3076,Director,IMDB_Rating,US_Gross
3077,Director,IMDB_Rating,Worldwide_Gross
3078,Director,IMDB_Rating,US_DVD_Sales
3079,Director,IMDB_Rating,Production_Budget
3080,Director,IMDB_Rating,Release_Date
3081,Director,IMDB_Rating,MPAA_Rating
3082,Director,IMDB_Rating,Running_Time_min
3083,Director,Distributor,IMDB_Rating
3084,Director,IMDB_Rating,Source
3085,Director,IMDB_Rating,Major_Genre
3086,Creative_Type,Director,IMDB_Rating
3087,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3088,Director,IMDB_Rating,IMDB_Votes
3089,Director,IMDB_Rating,None
3090,Director,IMDB_Votes,Title
3091,Director,IMDB_Votes,US_Gross
3092,Director,IMDB_Votes,Worldwide_Gross
3093,Director,IMDB_Votes,US_DVD_Sales
3094,Director,IMDB_Votes,Production_Budget
3095,Director,IMDB_Votes,Release_Date
3096,Director,IMDB_Votes,MPAA_Rating
3097,Director,IMDB_Votes,Running_Time_min
3098,Director,Distributor,IMDB_Votes
3099,Director,IMDB_Votes,Source
3100,Director,IMDB_Votes,Major_Genre
3101,Creative_Type,Director,IMDB_Votes
3102,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3103,Director,IMDB_Rating,IMDB_Votes
3104,Director,IMDB_Votes,None
3105,Director,None,Title
3106,Director,None,US_Gross
3107,Director,None,Worldwide_Gross
3108,Director,None,US_DVD_Sales
3109,Director,None,Production_Budget
3110,Director,None,Release_Date
3111,Director,MPAA_Rating,None
3112,Director,None,Running_Time_min
3113,Director,Distributor,None
3114,Director,None,Source
3115,Director,Major_Genre,None
3116,Creative_Type,Director,None
3117,Director,None,Rotten_Tomatoes_Rating
3118,Director,IMDB_Rating,None
3119,Director,IMDB_Votes,None
3120,Rotten_Tomatoes_Rating,Title,US_Gross
3121,Rotten_Tomatoes_Rating,Title,Worldwide_Gross
3122,Rotten_Tomatoes_Rating,Title,US_DVD_Sales
3123,Production_Budget,Rotten_Tomatoes_Rating,Title
3124,Release_Date,Rotten_Tomatoes_Rating,Title
3125,MPAA_Rating,Rotten_Tomatoes_Rating,Title
3126,Rotten_Tomatoes_Rating,Running_Time_min,Title
3127,Distributor,Rotten_Tomatoes_Rating,Title
3128,Rotten_Tomatoes_Rating,Source,Title
3129,Major_Genre,Rotten_Tomatoes_Rating,Title
3130,Creative_Type,Rotten_Tomatoes_Rating,Title
3131,Director,Rotten_Tomatoes_Rating,Title
3132,IMDB_Rating,Rotten_Tomatoes_Rating,Title
3133,IMDB_Votes,Rotten_Tomatoes_Rating,Title
3134,None,Rotten_Tomatoes_Rating,Title
3135,Rotten_Tomatoes_Rating,Title,US_Gross
3136,Rotten_Tomatoes_Rating,US_Gross,Worldwide_Gross
3137,Rotten_Tomatoes_Rating,US_DVD_Sales,US_Gross
3138,Production_Budget,Rotten_Tomatoes_Rating,US_Gross
3139,Release_Date,Rotten_Tomatoes_Rating,US_Gross
3140,MPAA_Rating,Rotten_Tomatoes_Rating,US_Gross
3141,Rotten_Tomatoes_Rating,Running_Time_min,US_Gross
3142,Distributor,Rotten_Tomatoes_Rating,US_Gross
3143,Rotten_Tomatoes_Rating,Source,US_Gross
3144,Major_Genre,Rotten_Tomatoes_Rating,US_Gross
3145,Creative_Type,Rotten_Tomatoes_Rating,US_Gross
3146,Director,Rotten_Tomatoes_Rating,US_Gross
3147,IMDB_Rating,Rotten_Tomatoes_Rating,US_Gross
3148,IMDB_Votes,Rotten_Tomatoes_Rating,US_Gross
3149,None,Rotten_Tomatoes_Rating,US_Gross
3150,Rotten_Tomatoes_Rating,Title,Worldwide_Gross
3151,Rotten_Tomatoes_Rating,US_Gross,Worldwide_Gross
3152,Rotten_Tomatoes_Rating,US_DVD_Sales,Worldwide_Gross
3153,Production_Budget,Rotten_Tomatoes_Rating,Worldwide_Gross
3154,Release_Date,Rotten_Tomatoes_Rating,Worldwide_Gross
3155,MPAA_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3156,Rotten_Tomatoes_Rating,Running_Time_min,Worldwide_Gross
3157,Distributor,Rotten_Tomatoes_Rating,Worldwide_Gross
3158,Rotten_Tomatoes_Rating,Source,Worldwide_Gross
3159,Major_Genre,Rotten_Tomatoes_Rating,Worldwide_Gross
3160,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
3161,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
3162,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3163,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
3164,None,Rotten_Tomatoes_Rating,Worldwide_Gross
3165,Rotten_Tomatoes_Rating,Title,US_DVD_Sales
3166,Rotten_Tomatoes_Rating,US_DVD_Sales,US_Gross
3167,Rotten_Tomatoes_Rating,US_DVD_Sales,Worldwide_Gross
3168,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
3169,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
3170,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3171,Rotten_Tomatoes_Rating,Running_Time_min,US_DVD_Sales
3172,Distributor,Rotten_Tomatoes_Rating,US_DVD_Sales
3173,Rotten_Tomatoes_Rating,Source,US_DVD_Sales
3174,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
3175,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
3176,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
3177,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3178,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
3179,None,Rotten_Tomatoes_Rating,US_DVD_Sales
3180,Production_Budget,Rotten_Tomatoes_Rating,Title
3181,Production_Budget,Rotten_Tomatoes_Rating,US_Gross
3182,Production_Budget,Rotten_Tomatoes_Rating,Worldwide_Gross
3183,Production_Budget,Rotten_Tomatoes_Rating,US_DVD_Sales
3184,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
3185,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
3186,Production_Budget,Rotten_Tomatoes_Rating,Running_Time_min
3187,Distributor,Production_Budget,Rotten_Tomatoes_Rating
3188,Production_Budget,Rotten_Tomatoes_Rating,Source
3189,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
3190,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
3191,Director,Production_Budget,Rotten_Tomatoes_Rating
3192,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
3193,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
3194,None,Production_Budget,Rotten_Tomatoes_Rating
3195,Release_Date,Rotten_Tomatoes_Rating,Title
3196,Release_Date,Rotten_Tomatoes_Rating,US_Gross
3197,Release_Date,Rotten_Tomatoes_Rating,Worldwide_Gross
3198,Release_Date,Rotten_Tomatoes_Rating,US_DVD_Sales
3199,Production_Budget,Release_Date,Rotten_Tomatoes_Rating
3200,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
3201,Release_Date,Rotten_Tomatoes_Rating,Running_Time_min
3202,Distributor,Release_Date,Rotten_Tomatoes_Rating
3203,Release_Date,Rotten_Tomatoes_Rating,Source
3204,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
3205,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
3206,Director,Release_Date,Rotten_Tomatoes_Rating
3207,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
3208,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
3209,None,Release_Date,Rotten_Tomatoes_Rating
3210,MPAA_Rating,Rotten_Tomatoes_Rating,Title
3211,MPAA_Rating,Rotten_Tomatoes_Rating,US_Gross
3212,MPAA_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3213,MPAA_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3214,MPAA_Rating,Production_Budget,Rotten_Tomatoes_Rating
3215,MPAA_Rating,Release_Date,Rotten_Tomatoes_Rating
3216,MPAA_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3217,Distributor,MPAA_Rating,Rotten_Tomatoes_Rating
3218,MPAA_Rating,Rotten_Tomatoes_Rating,Source
3219,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
3220,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
3221,Director,MPAA_Rating,Rotten_Tomatoes_Rating
3222,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
3223,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
3224,MPAA_Rating,None,Rotten_Tomatoes_Rating
3225,Rotten_Tomatoes_Rating,Running_Time_min,Title
3226,Rotten_Tomatoes_Rating,Running_Time_min,US_Gross
3227,Rotten_Tomatoes_Rating,Running_Time_min,Worldwide_Gross
3228,Rotten_Tomatoes_Rating,Running_Time_min,US_DVD_Sales
3229,Production_Budget,Rotten_Tomatoes_Rating,Running_Time_min
3230,Release_Date,Rotten_Tomatoes_Rating,Running_Time_min
3231,MPAA_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3232,Distributor,Rotten_Tomatoes_Rating,Running_Time_min
3233,Rotten_Tomatoes_Rating,Running_Time_min,Source
3234,Major_Genre,Rotten_Tomatoes_Rating,Running_Time_min
3235,Creative_Type,Rotten_Tomatoes_Rating,Running_Time_min
3236,Director,Rotten_Tomatoes_Rating,Running_Time_min
3237,IMDB_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3238,IMDB_Votes,Rotten_Tomatoes_Rating,Running_Time_min
3239,None,Rotten_Tomatoes_Rating,Running_Time_min
3240,Distributor,Rotten_Tomatoes_Rating,Title
3241,Distributor,Rotten_Tomatoes_Rating,US_Gross
3242,Distributor,Rotten_Tomatoes_Rating,Worldwide_Gross
3243,Distributor,Rotten_Tomatoes_Rating,US_DVD_Sales
3244,Distributor,Production_Budget,Rotten_Tomatoes_Rating
3245,Distributor,Release_Date,Rotten_Tomatoes_Rating
3246,Distributor,MPAA_Rating,Rotten_Tomatoes_Rating
3247,Distributor,Rotten_Tomatoes_Rating,Running_Time_min
3248,Distributor,Rotten_Tomatoes_Rating,Source
3249,Distributor,Major_Genre,Rotten_Tomatoes_Rating
3250,Creative_Type,Distributor,Rotten_Tomatoes_Rating
3251,Director,Distributor,Rotten_Tomatoes_Rating
3252,Distributor,IMDB_Rating,Rotten_Tomatoes_Rating
3253,Distributor,IMDB_Votes,Rotten_Tomatoes_Rating
3254,Distributor,None,Rotten_Tomatoes_Rating
3255,Rotten_Tomatoes_Rating,Source,Title
3256,Rotten_Tomatoes_Rating,Source,US_Gross
3257,Rotten_Tomatoes_Rating,Source,Worldwide_Gross
3258,Rotten_Tomatoes_Rating,Source,US_DVD_Sales
3259,Production_Budget,Rotten_Tomatoes_Rating,Source
3260,Release_Date,Rotten_Tomatoes_Rating,Source
3261,MPAA_Rating,Rotten_Tomatoes_Rating,Source
3262,Rotten_Tomatoes_Rating,Running_Time_min,Source
3263,Distributor,Rotten_Tomatoes_Rating,Source
3264,Major_Genre,Rotten_Tomatoes_Rating,Source
3265,Creative_Type,Rotten_Tomatoes_Rating,Source
3266,Director,Rotten_Tomatoes_Rating,Source
3267,IMDB_Rating,Rotten_Tomatoes_Rating,Source
3268,IMDB_Votes,Rotten_Tomatoes_Rating,Source
3269,None,Rotten_Tomatoes_Rating,Source
3270,Major_Genre,Rotten_Tomatoes_Rating,Title
3271,Major_Genre,Rotten_Tomatoes_Rating,US_Gross
3272,Major_Genre,Rotten_Tomatoes_Rating,Worldwide_Gross
3273,Major_Genre,Rotten_Tomatoes_Rating,US_DVD_Sales
3274,Major_Genre,Production_Budget,Rotten_Tomatoes_Rating
3275,Major_Genre,Release_Date,Rotten_Tomatoes_Rating
3276,MPAA_Rating,Major_Genre,Rotten_Tomatoes_Rating
3277,Major_Genre,Rotten_Tomatoes_Rating,Running_Time_min
3278,Distributor,Major_Genre,Rotten_Tomatoes_Rating
3279,Major_Genre,Rotten_Tomatoes_Rating,Source
3280,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
3281,Director,Major_Genre,Rotten_Tomatoes_Rating
3282,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
3283,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
3284,Major_Genre,None,Rotten_Tomatoes_Rating
3285,Creative_Type,Rotten_Tomatoes_Rating,Title
3286,Creative_Type,Rotten_Tomatoes_Rating,US_Gross
3287,Creative_Type,Rotten_Tomatoes_Rating,Worldwide_Gross
3288,Creative_Type,Rotten_Tomatoes_Rating,US_DVD_Sales
3289,Creative_Type,Production_Budget,Rotten_Tomatoes_Rating
3290,Creative_Type,Release_Date,Rotten_Tomatoes_Rating
3291,Creative_Type,MPAA_Rating,Rotten_Tomatoes_Rating
3292,Creative_Type,Rotten_Tomatoes_Rating,Running_Time_min
3293,Creative_Type,Distributor,Rotten_Tomatoes_Rating
3294,Creative_Type,Rotten_Tomatoes_Rating,Source
3295,Creative_Type,Major_Genre,Rotten_Tomatoes_Rating
3296,Creative_Type,Director,Rotten_Tomatoes_Rating
3297,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
3298,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
3299,Creative_Type,None,Rotten_Tomatoes_Rating
3300,Director,Rotten_Tomatoes_Rating,Title
3301,Director,Rotten_Tomatoes_Rating,US_Gross
3302,Director,Rotten_Tomatoes_Rating,Worldwide_Gross
3303,Director,Rotten_Tomatoes_Rating,US_DVD_Sales
3304,Director,Production_Budget,Rotten_Tomatoes_Rating
3305,Director,Release_Date,Rotten_Tomatoes_Rating
3306,Director,MPAA_Rating,Rotten_Tomatoes_Rating
3307,Director,Rotten_Tomatoes_Rating,Running_Time_min
3308,Director,Distributor,Rotten_Tomatoes_Rating
3309,Director,Rotten_Tomatoes_Rating,Source
3310,Director,Major_Genre,Rotten_Tomatoes_Rating
3311,Creative_Type,Director,Rotten_Tomatoes_Rating
3312,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3313,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3314,Director,None,Rotten_Tomatoes_Rating
3315,IMDB_Rating,Rotten_Tomatoes_Rating,Title
3316,IMDB_Rating,Rotten_Tomatoes_Rating,US_Gross
3317,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3318,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3319,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
3320,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
3321,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
3322,IMDB_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3323,Distributor,IMDB_Rating,Rotten_Tomatoes_Rating
3324,IMDB_Rating,Rotten_Tomatoes_Rating,Source
3325,IMDB_Rating,Major_Genre,Rotten_Tomatoes_Rating
3326,Creative_Type,IMDB_Rating,Rotten_Tomatoes_Rating
3327,Director,IMDB_Rating,Rotten_Tomatoes_Rating
3328,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3329,IMDB_Rating,None,Rotten_Tomatoes_Rating
3330,IMDB_Votes,Rotten_Tomatoes_Rating,Title
3331,IMDB_Votes,Rotten_Tomatoes_Rating,US_Gross
3332,IMDB_Votes,Rotten_Tomatoes_Rating,Worldwide_Gross
3333,IMDB_Votes,Rotten_Tomatoes_Rating,US_DVD_Sales
3334,IMDB_Votes,Production_Budget,Rotten_Tomatoes_Rating
3335,IMDB_Votes,Release_Date,Rotten_Tomatoes_Rating
3336,IMDB_Votes,MPAA_Rating,Rotten_Tomatoes_Rating
3337,IMDB_Votes,Rotten_Tomatoes_Rating,Running_Time_min
3338,Distributor,IMDB_Votes,Rotten_Tomatoes_Rating
3339,IMDB_Votes,Rotten_Tomatoes_Rating,Source
3340,IMDB_Votes,Major_Genre,Rotten_Tomatoes_Rating
3341,Creative_Type,IMDB_Votes,Rotten_Tomatoes_Rating
3342,Director,IMDB_Votes,Rotten_Tomatoes_Rating
3343,IMDB_Rating,IMDB_Votes,Rotten_Tomatoes_Rating
3344,IMDB_Votes,None,Rotten_Tomatoes_Rating
3345,None,Rotten_Tomatoes_Rating,Title
3346,None,Rotten_Tomatoes_Rating,US_Gross
3347,None,Rotten_Tomatoes_Rating,Worldwide_Gross
3348,None,Rotten_Tomatoes_Rating,US_DVD_Sales
3349,None,Production_Budget,Rotten_Tomatoes_Rating
3350,None,Release_Date,Rotten_Tomatoes_Rating
3351,MPAA_Rating,None,Rotten_Tomatoes_Rating
3352,None,Rotten_Tomatoes_Rating,Running_Time_min
3353,Distributor,None,Rotten_Tomatoes_Rating
3354,None,Rotten_Tomatoes_Rating,Source
3355,Major_Genre,None,Rotten_Tomatoes_Rating
3356,Creative_Type,None,Rotten_Tomatoes_Rating
3357,Director,None,Rotten_Tomatoes_Rating
3358,IMDB_Rating,None,Rotten_Tomatoes_Rating
3359,IMDB_Votes,None,Rotten_Tomatoes_Rating
3360,IMDB_Rating,Title,US_Gross
3361,IMDB_Rating,Title,Worldwide_Gross
3362,IMDB_Rating,Title,US_DVD_Sales
3363,IMDB_Rating,Production_Budget,Title
3364,IMDB_Rating,Release_Date,Title
3365,IMDB_Rating,MPAA_Rating,Title
3366,IMDB_Rating,Running_Time_min,Title
3367,Distributor,IMDB_Rating,Title
3368,IMDB_Rating,Source,Title
3369,IMDB_Rating,Major_Genre,Title
3370,Creative_Type,IMDB_Rating,Title
3371,Director,IMDB_Rating,Title
3372,IMDB_Rating,Rotten_Tomatoes_Rating,Title
3373,IMDB_Rating,IMDB_Votes,Title
3374,IMDB_Rating,None,Title
3375,IMDB_Rating,Title,US_Gross
3376,IMDB_Rating,US_Gross,Worldwide_Gross
3377,IMDB_Rating,US_DVD_Sales,US_Gross
3378,IMDB_Rating,Production_Budget,US_Gross
3379,IMDB_Rating,Release_Date,US_Gross
3380,IMDB_Rating,MPAA_Rating,US_Gross
3381,IMDB_Rating,Running_Time_min,US_Gross
3382,Distributor,IMDB_Rating,US_Gross
3383,IMDB_Rating,Source,US_Gross
3384,IMDB_Rating,Major_Genre,US_Gross
3385,Creative_Type,IMDB_Rating,US_Gross
3386,Director,IMDB_Rating,US_Gross
3387,IMDB_Rating,Rotten_Tomatoes_Rating,US_Gross
3388,IMDB_Rating,IMDB_Votes,US_Gross
3389,IMDB_Rating,None,US_Gross
3390,IMDB_Rating,Title,Worldwide_Gross
3391,IMDB_Rating,US_Gross,Worldwide_Gross
3392,IMDB_Rating,US_DVD_Sales,Worldwide_Gross
3393,IMDB_Rating,Production_Budget,Worldwide_Gross
3394,IMDB_Rating,Release_Date,Worldwide_Gross
3395,IMDB_Rating,MPAA_Rating,Worldwide_Gross
3396,IMDB_Rating,Running_Time_min,Worldwide_Gross
3397,Distributor,IMDB_Rating,Worldwide_Gross
3398,IMDB_Rating,Source,Worldwide_Gross
3399,IMDB_Rating,Major_Genre,Worldwide_Gross
3400,Creative_Type,IMDB_Rating,Worldwide_Gross
3401,Director,IMDB_Rating,Worldwide_Gross
3402,IMDB_Rating,Rotten_Tomatoes_Rating,Worldwide_Gross
3403,IMDB_Rating,IMDB_Votes,Worldwide_Gross
3404,IMDB_Rating,None,Worldwide_Gross
3405,IMDB_Rating,Title,US_DVD_Sales
3406,IMDB_Rating,US_DVD_Sales,US_Gross
3407,IMDB_Rating,US_DVD_Sales,Worldwide_Gross
3408,IMDB_Rating,Production_Budget,US_DVD_Sales
3409,IMDB_Rating,Release_Date,US_DVD_Sales
3410,IMDB_Rating,MPAA_Rating,US_DVD_Sales
3411,IMDB_Rating,Running_Time_min,US_DVD_Sales
3412,Distributor,IMDB_Rating,US_DVD_Sales
3413,IMDB_Rating,Source,US_DVD_Sales
3414,IMDB_Rating,Major_Genre,US_DVD_Sales
3415,Creative_Type,IMDB_Rating,US_DVD_Sales
3416,Director,IMDB_Rating,US_DVD_Sales
3417,IMDB_Rating,Rotten_Tomatoes_Rating,US_DVD_Sales
3418,IMDB_Rating,IMDB_Votes,US_DVD_Sales
3419,IMDB_Rating,None,US_DVD_Sales
3420,IMDB_Rating,Production_Budget,Title
3421,IMDB_Rating,Production_Budget,US_Gross
3422,IMDB_Rating,Production_Budget,Worldwide_Gross
3423,IMDB_Rating,Production_Budget,US_DVD_Sales
3424,IMDB_Rating,Production_Budget,Release_Date
3425,IMDB_Rating,MPAA_Rating,Production_Budget
3426,IMDB_Rating,Production_Budget,Running_Time_min
3427,Distributor,IMDB_Rating,Production_Budget
3428,IMDB_Rating,Production_Budget,Source
3429,IMDB_Rating,Major_Genre,Production_Budget
3430,Creative_Type,IMDB_Rating,Production_Budget
3431,Director,IMDB_Rating,Production_Budget
3432,IMDB_Rating,Production_Budget,Rotten_Tomatoes_Rating
3433,IMDB_Rating,IMDB_Votes,Production_Budget
3434,IMDB_Rating,None,Production_Budget
3435,IMDB_Rating,Release_Date,Title
3436,IMDB_Rating,Release_Date,US_Gross
3437,IMDB_Rating,Release_Date,Worldwide_Gross
3438,IMDB_Rating,Release_Date,US_DVD_Sales
3439,IMDB_Rating,Production_Budget,Release_Date
3440,IMDB_Rating,MPAA_Rating,Release_Date
3441,IMDB_Rating,Release_Date,Running_Time_min
3442,Distributor,IMDB_Rating,Release_Date
3443,IMDB_Rating,Release_Date,Source
3444,IMDB_Rating,Major_Genre,Release_Date
3445,Creative_Type,IMDB_Rating,Release_Date
3446,Director,IMDB_Rating,Release_Date
3447,IMDB_Rating,Release_Date,Rotten_Tomatoes_Rating
3448,IMDB_Rating,IMDB_Votes,Release_Date
3449,IMDB_Rating,None,Release_Date
3450,IMDB_Rating,MPAA_Rating,Title
3451,IMDB_Rating,MPAA_Rating,US_Gross
3452,IMDB_Rating,MPAA_Rating,Worldwide_Gross
3453,IMDB_Rating,MPAA_Rating,US_DVD_Sales
3454,IMDB_Rating,MPAA_Rating,Production_Budget
3455,IMDB_Rating,MPAA_Rating,Release_Date
3456,IMDB_Rating,MPAA_Rating,Running_Time_min
3457,Distributor,IMDB_Rating,MPAA_Rating
3458,IMDB_Rating,MPAA_Rating,Source
3459,IMDB_Rating,MPAA_Rating,Major_Genre
3460,Creative_Type,IMDB_Rating,MPAA_Rating
3461,Director,IMDB_Rating,MPAA_Rating
3462,IMDB_Rating,MPAA_Rating,Rotten_Tomatoes_Rating
3463,IMDB_Rating,IMDB_Votes,MPAA_Rating
3464,IMDB_Rating,MPAA_Rating,None
3465,IMDB_Rating,Running_Time_min,Title
3466,IMDB_Rating,Running_Time_min,US_Gross
3467,IMDB_Rating,Running_Time_min,Worldwide_Gross
3468,IMDB_Rating,Running_Time_min,US_DVD_Sales
3469,IMDB_Rating,Production_Budget,Running_Time_min
3470,IMDB_Rating,Release_Date,Running_Time_min
3471,IMDB_Rating,MPAA_Rating,Running_Time_min
3472,Distributor,IMDB_Rating,Running_Time_min
3473,IMDB_Rating,Running_Time_min,Source
3474,IMDB_Rating,Major_Genre,Running_Time_min
3475,Creative_Type,IMDB_Rating,Running_Time_min
3476,Director,IMDB_Rating,Running_Time_min
3477,IMDB_Rating,Rotten_Tomatoes_Rating,Running_Time_min
3478,IMDB_Rating,IMDB_Votes,Running_Time_min
3479,IMDB_Rating,None,Running_Time_min
3480,Distributor,IMDB_Rating,Title
3481,Distributor,IMDB_Rating,US_Gross
3482,Distributor,IMDB_Rating,Worldwide_Gross
